2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-23 07:37:01 [    INFO] 2022-03-23, 07:37:00, Lost, person, 485, 1083,   94
2022-03-23 07:40:38 [    INFO] 2022-03-23, 07:40:38, Found, person, 486, 625,  227
2022-03-23 07:40:50 [    INFO] 2022-03-23, 07:40:50, Lost, person, 486, 972,  138
2022-03-23 07:42:17 [    INFO] 2022-03-23, 07:42:17, Found, person, 487, 2227,  157
2022-03-23 07:42:20 [    INFO] 2022-03-23, 07:42:19, Eingang, 1451489, 487, N, NA
2022-03-23 07:42:27 [    INFO] 2022-03-23, 07:42:26, Eingang, 1451553, 487, N, NA
2022-03-23 07:42:28 [    INFO] 2022-03-23, 07:42:27, Eingang, 1451566, 487, N, NA
2022-03-23 07:42:29 [    INFO] 2022-03-23, 07:42:28, Eingang, 1451576, 487, N, NA
2022-03-23 07:42:34 [    INFO] 2022-03-23, 07:42:33, Eingang, 1451622, 487, N, NA
2022-03-23 07:42:35 [    INFO] 2022-03-23, 07:42:34, Eingang, 1451632, 487, N, NA
2022-03-23 07:42:43 [    INFO] 2022-03-23, 07:42:43, Lost, person, 487, 2108,  286
2022-03-23 07:46:32 [    INFO] 2022-03-23, 07:46:32, Found, person, 489, 2331,  194
2022-03-23 07:46:35 [    INFO] 2022-03-23, 07:46:34, Eingang, 1454038, 489, N, NA
2022-03-23 07:46:36 [    INFO] 2022-03-23, 07:46:35, Eingang, 1454048, 489, N, NA
2022-03-23 07:46:37 [    INFO] 2022-03-23, 07:46:36, Eingang, 1454058, 489, N, NA
2022-03-23 07:46:38 [    INFO] 2022-03-23, 07:46:37, Eingang, 1454068, 489, u, NA
2022-03-23 07:46:39 [    INFO] 2022-03-23, 07:46:38, Eingang, 1454078, 489, N, NA
2022-03-23 07:46:40 [    INFO] 2022-03-23, 07:46:39, Eingang, 1454088, 489, N, NA
2022-03-23 07:46:41 [    INFO] 2022-03-23, 07:46:40, Eingang, 1454098, 489, N, NA
2022-03-23 07:46:42 [    INFO] 2022-03-23, 07:46:40, Eingang, 1454099, 489, N, NA
2022-03-23 07:46:43 [    INFO] 2022-03-23, 07:46:41, Eingang, 1454109, 489, N, NA
2022-03-23 07:46:44 [    INFO] 2022-03-23, 07:46:42, Eingang, 1454119, 489, N, NA
2022-03-23 07:46:45 [    INFO] 2022-03-23, 07:46:43, Eingang, 1454129, 489, N, NA
2022-03-23 07:46:46 [    INFO] 2022-03-23, 07:46:44, Eingang, 1454139, 489, N, NA
2022-03-23 07:46:47 [    INFO] 2022-03-23, 07:46:45, Eingang, 1454149, 489, N, NA
2022-03-23 07:46:47 [    INFO] 2022-03-23, 07:46:45, Found, person, 490, 2134,  344
2022-03-23 07:46:48 [    INFO] 2022-03-23, 07:46:45, Eingang, 1454152, 490, N, NA
2022-03-23 07:46:49 [    INFO] 2022-03-23, 07:46:46, Eingang, 1454159, 489, N, NA
2022-03-23 07:46:50 [    INFO] 2022-03-23, 07:46:46, Eingang, 1454160, 489, N, NA
2022-03-23 07:46:51 [    INFO] 2022-03-23, 07:46:47, Eingang, 1454165, 490, N, NA
2022-03-23 07:46:52 [    INFO] 2022-03-23, 07:46:47, Eingang, 1454170, 489, u, NA
2022-03-23 07:46:54 [    INFO] 2022-03-23, 07:46:48, Eingang, 1454180, 489, u, NA
2022-03-23 07:46:56 [    INFO] 2022-03-23, 07:46:49, Eingang, 1454190, 489, u, NA
2022-03-23 07:46:57 [    INFO] 2022-03-23, 07:46:50, Eingang, 1454200, 489, u, NA
2022-03-23 07:46:59 [    INFO] 2022-03-23, 07:46:51, Eingang, 1454210, 489, u, NA
2022-03-23 07:47:01 [    INFO] 2022-03-23, 07:46:53, Eingang, 1454220, 489, u, NA
2022-03-23 07:47:03 [    INFO] 2022-03-23, 07:46:53, Eingang, 1454221, 489, u, NA
2022-03-23 07:47:04 [    INFO] 2022-03-23, 07:46:53, Eingang, 1454231, 489, N, NA
2022-03-23 07:47:06 [    INFO] 2022-03-23, 07:46:54, Eingang, 1454241, 489, N, NA
2022-03-23 07:47:06 [    INFO] 2022-03-23, 07:46:56, Lost, person, 490, 2051,  256
2022-03-23 07:47:07 [    INFO] 2022-03-23, 07:46:57, Eingang, 1454266, 489, N, NA
2022-03-23 07:47:09 [    INFO] 2022-03-23, 07:46:58, Eingang, 1454276, 489, N, NA
2022-03-23 07:47:09 [    INFO] 2022-03-23, 07:47:07, Lost, person, 489, 2279,  813
2022-03-23 08:18:15 [    INFO] 2022-03-23, 08:18:15, Found, person, 491, 2315,  189
2022-03-23 08:18:25 [    INFO] 2022-03-23, 08:18:25, Lost, person, 491, 1831,   63
2022-03-23 08:40:57 [    INFO] 2022-03-23, 08:40:57, Found, person, 500, 2175,  990
2022-03-23 08:40:59 [    INFO] 2022-03-23, 08:40:57, Eingang, 1486720, 500, N, NA
2022-03-23 08:41:00 [    INFO] 2022-03-23, 08:40:58, Eingang, 1486730, 500, N, NA
2022-03-23 08:41:00 [    INFO] 2022-03-23, 08:40:58, Found, person, 501, 2222,  859
2022-03-23 08:41:01 [    INFO] 2022-03-23, 08:40:58, Eingang, 1486732, 501, u, NA
2022-03-23 08:41:03 [    INFO] 2022-03-23, 08:40:59, Eingang, 1486740, 500, N, NA
2022-03-23 08:41:04 [    INFO] 2022-03-23, 08:40:59, Eingang, 1486742, 501, N, NA
2022-03-23 08:41:05 [    INFO] 2022-03-23, 08:41:00, Eingang, 1486750, 500, N, NA
2022-03-23 08:41:07 [    INFO] 2022-03-23, 08:41:00, Eingang, 1486752, 501, N, NA
2022-03-23 08:41:07 [    INFO] 2022-03-23, 08:41:00, Found, person, 502, 2252,  875
2022-03-23 08:41:08 [    INFO] 2022-03-23, 08:41:00, Eingang, 1486756, 502, N, NA
2022-03-23 08:41:09 [    INFO] 2022-03-23, 08:41:01, Eingang, 1486760, 500, N, NA
2022-03-23 08:41:10 [    INFO] 2022-03-23, 08:41:01, Eingang, 1486762, 501, N, NA
2022-03-23 08:41:11 [    INFO] 2022-03-23, 08:41:01, Eingang, 1486766, 502, N, NA
2022-03-23 08:41:12 [    INFO] 2022-03-23, 08:41:02, Eingang, 1486770, 500, N, NA
2022-03-23 08:41:14 [    INFO] 2022-03-23, 08:41:02, Eingang, 1486772, 501, N, NA
2022-03-23 08:41:15 [    INFO] 2022-03-23, 08:41:02, Eingang, 1486776, 502, N, NA
2022-03-23 08:41:16 [    INFO] 2022-03-23, 08:41:03, Eingang, 1486780, 500, N, NA
2022-03-23 08:41:17 [    INFO] 2022-03-23, 08:41:03, Eingang, 1486781, 500, N, NA
2022-03-23 08:41:18 [    INFO] 2022-03-23, 08:41:03, Eingang, 1486782, 501, N, NA
2022-03-23 08:41:19 [    INFO] 2022-03-23, 08:41:04, Eingang, 1486786, 502, N, NA
2022-03-23 08:41:20 [    INFO] 2022-03-23, 08:41:04, Eingang, 1486792, 501, N, NA
2022-03-23 08:41:21 [    INFO] 2022-03-23, 08:41:04, Eingang, 1486793, 501, N, NA
2022-03-23 08:41:22 [    INFO] 2022-03-23, 08:41:04, Eingang, 1486796, 502, N, NA
2022-03-23 08:41:23 [    INFO] 2022-03-23, 08:41:05, Eingang, 1486803, 501, N, NA
2022-03-23 08:41:24 [    INFO] 2022-03-23, 08:41:05, Eingang, 1486806, 502, N, NA
2022-03-23 08:41:25 [    INFO] 2022-03-23, 08:41:06, Eingang, 1486813, 501, N, NA
2022-03-23 08:41:26 [    INFO] 2022-03-23, 08:41:06, Eingang, 1486816, 502, N, NA
2022-03-23 08:41:28 [    INFO] 2022-03-23, 08:41:06, Eingang, 1486817, 502, N, NA
2022-03-23 08:41:28 [    INFO] 2022-03-23, 08:41:07, Eingang, 1486823, 501, N, NA
2022-03-23 08:41:29 [    INFO] 2022-03-23, 08:41:07, Eingang, 1486827, 502, N, NA
2022-03-23 08:41:30 [    INFO] 2022-03-23, 08:41:08, Eingang, 1486833, 501, N, NA
2022-03-23 08:41:31 [    INFO] 2022-03-23, 08:41:08, Eingang, 1486837, 502, N, NA
2022-03-23 08:41:32 [    INFO] 2022-03-23, 08:41:09, Eingang, 1486847, 502, N, NA
2022-03-23 08:41:33 [    INFO] 2022-03-23, 08:41:10, Eingang, 1486852, 501, u, NA
2022-03-23 08:41:35 [    INFO] 2022-03-23, 08:41:10, Eingang, 1486857, 502, N, NA
2022-03-23 08:41:35 [    INFO] 2022-03-23, 08:41:11, Eingang, 1486862, 501, u, NA
2022-03-23 08:41:37 [    INFO] 2022-03-23, 08:41:11, Eingang, 1486863, 500, N, NA
2022-03-23 08:41:38 [    INFO] 2022-03-23, 08:41:11, Eingang, 1486863, 501, u, NA
2022-03-23 08:41:39 [    INFO] 2022-03-23, 08:41:11, Eingang, 1486867, 502, N, NA
2022-03-23 08:41:39 [    INFO] 2022-03-23, 08:41:12, Found, person, 505, 2202,  494
2022-03-23 08:41:39 [    INFO] 2022-03-23, 08:41:12, Eingang, 1486873, 501, N, NA
2022-03-23 08:41:40 [    INFO] 2022-03-23, 08:41:12, Eingang, 1486873, 505, N, NA
2022-03-23 08:41:41 [    INFO] 2022-03-23, 08:41:13, Eingang, 1486883, 501, u, NA
2022-03-23 08:41:42 [    INFO] 2022-03-23, 08:41:13, Eingang, 1486883, 505, N, NA
2022-03-23 08:41:43 [    INFO] 2022-03-23, 08:41:14, Eingang, 1486893, 501, N, NA
2022-03-23 08:41:44 [    INFO] 2022-03-23, 08:41:14, Eingang, 1486896, 505, N, NA
2022-03-23 08:41:45 [    INFO] 2022-03-23, 08:41:15, Eingang, 1486906, 505, N, NA
2022-03-23 08:41:46 [    INFO] 2022-03-23, 08:41:15, Eingang, 1486907, 502, N, NA
2022-03-23 08:41:47 [    INFO] 2022-03-23, 08:41:16, Eingang, 1486908, 502, N, NA
2022-03-23 08:41:48 [    INFO] 2022-03-23, 08:41:16, Eingang, 1486912, 501, N, NA
2022-03-23 08:41:49 [    INFO] 2022-03-23, 08:41:17, Eingang, 1486921, 500, N, NA
2022-03-23 08:41:50 [    INFO] 2022-03-23, 08:41:17, Eingang, 1486922, 501, N, NA
2022-03-23 08:41:50 [    INFO] 2022-03-23, 08:41:18, Eingang, 1486931, 500, N, NA
2022-03-23 08:41:51 [    INFO] 2022-03-23, 08:41:18, Eingang, 1486932, 501, N, NA
2022-03-23 08:41:52 [    INFO] 2022-03-23, 08:41:18, Eingang, 1486933, 501, N, NA
2022-03-23 08:41:53 [    INFO] 2022-03-23, 08:41:18, Eingang, 1486936, 502, N, NA
2022-03-23 08:41:54 [    INFO] 2022-03-23, 08:41:19, Eingang, 1486943, 501, u, NA
2022-03-23 08:41:55 [    INFO] 2022-03-23, 08:41:20, Eingang, 1486949, 502, N, NA
2022-03-23 08:41:55 [    INFO] 2022-03-23, 08:41:26, Lost, person, 505, 2258,  239
2022-03-23 08:41:55 [    INFO] 2022-03-23, 08:41:27, Lost, person, 500, 2058,  323
2022-03-23 08:41:55 [    INFO] 2022-03-23, 08:41:28, Lost, person, 502, 2128,  159
2022-03-23 08:41:55 [    INFO] 2022-03-23, 08:41:46, Found, person, 506, 2028,  470
2022-03-23 08:41:56 [    INFO] 2022-03-23, 08:41:46, Eingang, 1487215, 506, N, NA
2022-03-23 08:41:57 [    INFO] 2022-03-23, 08:41:47, Eingang, 1487225, 506, N, NA
2022-03-23 08:41:59 [    INFO] 2022-03-23, 08:41:48, Eingang, 1487235, 506, N, NA
2022-03-23 08:42:00 [    INFO] 2022-03-23, 08:41:49, Eingang, 1487245, 506, N, NA
2022-03-23 08:42:01 [    INFO] 2022-03-23, 08:41:50, Eingang, 1487255, 506, N, NA
2022-03-23 08:42:02 [    INFO] 2022-03-23, 08:41:51, Eingang, 1487265, 506, N, NA
2022-03-23 08:42:03 [    INFO] 2022-03-23, 08:41:52, Eingang, 1487275, 506, N, NA
2022-03-23 08:42:03 [    INFO] 2022-03-23, 08:41:52, Eingang, 1487276, 506, N, NA
2022-03-23 08:42:04 [    INFO] 2022-03-23, 08:41:53, Eingang, 1487286, 506, N, NA
2022-03-23 08:42:05 [    INFO] 2022-03-23, 08:41:54, Eingang, 1487296, 506, N, NA
2022-03-23 08:42:05 [    INFO] 2022-03-23, 08:42:04, Lost, person, 506, 2019,  144
2022-03-23 08:42:08 [    INFO] 2022-03-23, 08:42:08, Found, person, 507, 2200,  256
2022-03-23 08:42:09 [    INFO] 2022-03-23, 08:42:08, Eingang, 1487434, 507, N, NA
2022-03-23 08:42:10 [    INFO] 2022-03-23, 08:42:09, Eingang, 1487444, 507, N, NA
2022-03-23 08:42:10 [    INFO] 2022-03-23, 08:42:09, Found, person, 508, 2143,  286
2022-03-23 08:42:11 [    INFO] 2022-03-23, 08:42:09, Eingang, 1487446, 508, N, NA
2022-03-23 08:42:12 [    INFO] 2022-03-23, 08:42:10, Eingang, 1487454, 507, N, NA
2022-03-23 08:42:13 [    INFO] 2022-03-23, 08:42:10, Eingang, 1487456, 508, N, NA
2022-03-23 08:42:14 [    INFO] 2022-03-23, 08:42:11, Eingang, 1487464, 507, N, NA
2022-03-23 08:42:14 [    INFO] 2022-03-23, 08:42:11, Eingang, 1487466, 508, N, NA
2022-03-23 08:42:15 [    INFO] 2022-03-23, 08:42:12, Eingang, 1487474, 507, N, NA
2022-03-23 08:42:16 [    INFO] 2022-03-23, 08:42:12, Eingang, 1487476, 508, N, NA
2022-03-23 08:42:17 [    INFO] 2022-03-23, 08:42:13, Eingang, 1487484, 507, N, NA
2022-03-23 08:42:18 [    INFO] 2022-03-23, 08:42:14, Eingang, 1487489, 508, N, NA
2022-03-23 08:42:19 [    INFO] 2022-03-23, 08:42:14, Eingang, 1487494, 507, N, NA
2022-03-23 08:42:20 [    INFO] 2022-03-23, 08:42:14, Eingang, 1487495, 507, N, NA
2022-03-23 08:42:20 [    INFO] 2022-03-23, 08:42:15, Eingang, 1487499, 508, N, NA
2022-03-23 08:42:21 [    INFO] 2022-03-23, 08:42:15, Eingang, 1487505, 507, N, NA
2022-03-23 08:42:22 [    INFO] 2022-03-23, 08:42:16, Eingang, 1487509, 508, N, NA
2022-03-23 08:42:23 [    INFO] 2022-03-23, 08:42:16, Eingang, 1487510, 508, N, NA
2022-03-23 08:42:24 [    INFO] 2022-03-23, 08:42:16, Eingang, 1487515, 507, N, NA
2022-03-23 08:42:25 [    INFO] 2022-03-23, 08:42:17, Eingang, 1487520, 508, N, NA
2022-03-23 08:42:26 [    INFO] 2022-03-23, 08:42:17, Eingang, 1487525, 507, N, NA
2022-03-23 08:42:27 [    INFO] 2022-03-23, 08:42:18, Eingang, 1487530, 508, N, NA
2022-03-23 08:42:27 [    INFO] 2022-03-23, 08:42:18, Eingang, 1487535, 507, N, NA
2022-03-23 08:42:29 [    INFO] 2022-03-23, 08:42:19, Eingang, 1487540, 508, N, NA
2022-03-23 08:42:30 [    INFO] 2022-03-23, 08:42:19, Eingang, 1487545, 507, N, NA
2022-03-23 08:42:30 [    INFO] 2022-03-23, 08:42:20, Eingang, 1487550, 508, N, NA
2022-03-23 08:42:31 [    INFO] 2022-03-23, 08:42:20, Eingang, 1487555, 507, u, NA
2022-03-23 08:42:32 [    INFO] 2022-03-23, 08:42:20, Eingang, 1487556, 507, N, NA
2022-03-23 08:42:33 [    INFO] 2022-03-23, 08:42:21, Eingang, 1487569, 508, N, NA
2022-03-23 08:42:34 [    INFO] 2022-03-23, 08:42:25, Eingang, 1487600, 508, N, NA
2022-03-23 08:42:35 [    INFO] 2022-03-23, 08:42:25, Eingang, 1487601, 508, N, NA
2022-03-23 08:42:35 [    INFO] 2022-03-23, 08:42:26, Eingang, 1487611, 508, N, NA
2022-03-23 08:42:37 [    INFO] 2022-03-23, 08:42:28, Eingang, 1487630, 508, N, NA
2022-03-23 08:42:37 [    INFO] 2022-03-23, 08:42:29, Eingang, 1487640, 508, N, NA
2022-03-23 08:42:38 [    INFO] 2022-03-23, 08:42:30, Eingang, 1487650, 508, N, NA
2022-03-23 08:42:38 [    INFO] 2022-03-23, 08:42:30, Lost, person, 507, 2170,  238
2022-03-23 08:42:39 [    INFO] 2022-03-23, 08:42:31, Eingang, 1487660, 508, N, NA
2022-03-23 08:42:40 [    INFO] 2022-03-23, 08:42:37, Eingang, 1487727, 508, N, NA
2022-03-23 08:42:41 [    INFO] 2022-03-23, 08:42:37, Eingang, 1487728, 508, N, NA
2022-03-23 08:42:42 [    INFO] 2022-03-23, 08:42:38, Eingang, 1487738, 508, N, NA
2022-03-23 08:42:42 [    INFO] 2022-03-23, 08:42:39, Eingang, 1487748, 508, N, NA
2022-03-23 08:42:49 [    INFO] 2022-03-23, 08:42:49, Lost, person, 508, 2143,  253
2022-03-23 08:43:07 [    INFO] 2022-03-23, 08:43:07, Reidentified, person, 508, 2143,  253
2022-03-23 08:43:08 [    INFO] 2022-03-23, 08:43:07, Eingang, 1488022, 508, N, NA
2022-03-23 08:43:09 [    INFO] 2022-03-23, 08:43:08, Eingang, 1488032, 508, N, NA
2022-03-23 08:43:10 [    INFO] 2022-03-23, 08:43:09, Eingang, 1488042, 508, N, NA
2022-03-23 08:43:11 [    INFO] 2022-03-23, 08:43:10, Eingang, 1488052, 508, N, NA
2022-03-23 08:43:12 [    INFO] 2022-03-23, 08:43:10, Eingang, 1488053, 508, N, NA
2022-03-23 08:43:13 [    INFO] 2022-03-23, 08:43:11, Eingang, 1488063, 508, N, NA
2022-03-23 08:43:13 [    INFO] 2022-03-23, 08:43:11, Found, person, 509, 2131,  251
2022-03-23 08:43:13 [    INFO] 2022-03-23, 08:43:11, Eingang, 1488064, 509, N, NA
2022-03-23 08:43:14 [    INFO] 2022-03-23, 08:43:12, Eingang, 1488073, 508, u, NA
2022-03-23 08:43:15 [    INFO] 2022-03-23, 08:43:12, Eingang, 1488074, 509, N, NA
2022-03-23 08:43:16 [    INFO] 2022-03-23, 08:43:13, Eingang, 1488083, 508, u, NA
2022-03-23 08:43:17 [    INFO] 2022-03-23, 08:43:13, Eingang, 1488084, 509, N, NA
2022-03-23 08:43:18 [    INFO] 2022-03-23, 08:43:14, Eingang, 1488093, 508, N, NA
2022-03-23 08:43:19 [    INFO] 2022-03-23, 08:43:15, Eingang, 1488103, 508, N, NA
2022-03-23 08:43:20 [    INFO] 2022-03-23, 08:43:16, Eingang, 1488113, 508, N, NA
2022-03-23 08:43:21 [    INFO] 2022-03-23, 08:43:16, Eingang, 1488114, 508, N, NA
2022-03-23 08:43:22 [    INFO] 2022-03-23, 08:43:17, Eingang, 1488124, 508, N, NA
2022-03-23 08:43:23 [    INFO] 2022-03-23, 08:43:18, Eingang, 1488134, 508, N, NA
2022-03-23 08:43:24 [    INFO] 2022-03-23, 08:43:20, Eingang, 1488157, 509, N, NA
2022-03-23 08:43:25 [    INFO] 2022-03-23, 08:43:21, Eingang, 1488170, 509, N, NA
2022-03-23 08:43:26 [    INFO] 2022-03-23, 08:43:23, Eingang, 1488180, 509, N, NA
2022-03-23 08:43:27 [    INFO] 2022-03-23, 08:43:23, Eingang, 1488190, 509, N, NA
2022-03-23 08:43:27 [    INFO] 2022-03-23, 08:43:24, Eingang, 1488191, 509, N, NA
2022-03-23 08:43:27 [    INFO] 2022-03-23, 08:43:24, Found, person, 510, 2302,  344
2022-03-23 08:43:28 [    INFO] 2022-03-23, 08:43:24, Eingang, 1488196, 510, N, NA
2022-03-23 08:43:29 [    INFO] 2022-03-23, 08:43:25, Eingang, 1488201, 509, N, NA
2022-03-23 08:43:30 [    INFO] 2022-03-23, 08:43:25, Eingang, 1488206, 510, N, NA
2022-03-23 08:43:30 [    INFO] 2022-03-23, 08:43:27, Found, person, 511, 2090,  523
2022-03-23 08:43:31 [    INFO] 2022-03-23, 08:43:27, Eingang, 1488220, 511, N, NA
2022-03-23 08:43:33 [    INFO] 2022-03-23, 08:43:27, Eingang, 1488230, 511, u, NA
2022-03-23 08:43:34 [    INFO] 2022-03-23, 08:43:29, Eingang, 1488240, 511, N, NA
2022-03-23 08:43:36 [    INFO] 2022-03-23, 08:43:30, Eingang, 1488250, 511, u, NA
2022-03-23 08:43:37 [    INFO] 2022-03-23, 08:43:31, Eingang, 1488260, 511, N, NA
2022-03-23 08:43:38 [    INFO] 2022-03-23, 08:43:32, Eingang, 1488270, 511, N, NA
2022-03-23 08:43:40 [    INFO] 2022-03-23, 08:43:33, Eingang, 1488280, 511, N, NA
2022-03-23 08:43:41 [    INFO] 2022-03-23, 08:43:33, Eingang, 1488281, 511, N, NA
2022-03-23 08:43:42 [    INFO] 2022-03-23, 08:43:34, Eingang, 1488291, 511, N, NA
2022-03-23 08:43:42 [    INFO] 2022-03-23, 08:43:35, Lost, person, 509, 2091,  299
2022-03-23 08:43:42 [    INFO] 2022-03-23, 08:43:35, Lost, person, 510, 2080,  448
2022-03-23 08:43:44 [    INFO] 2022-03-23, 08:43:35, Eingang, 1488301, 511, N, NA
2022-03-23 08:43:45 [    INFO] 2022-03-23, 08:43:36, Eingang, 1488311, 511, u, NA
2022-03-23 08:43:47 [    INFO] 2022-03-23, 08:43:37, Eingang, 1488321, 511, N, NA
2022-03-23 08:43:47 [    INFO] 2022-03-23, 08:43:46, Lost, person, 511, 2249,  851
2022-03-23 08:43:48 [    INFO] 2022-03-23, 08:43:48, Found, person, 512, 2193,  809
2022-03-23 08:43:50 [    INFO] 2022-03-23, 08:43:48, Eingang, 1488439, 512, N, NA
2022-03-23 08:43:51 [    INFO] 2022-03-23, 08:43:49, Eingang, 1488449, 512, N, NA
2022-03-23 08:43:52 [    INFO] 2022-03-23, 08:43:50, Eingang, 1488459, 512, N, NA
2022-03-23 08:43:53 [    INFO] 2022-03-23, 08:43:51, Eingang, 1488469, 512, N, NA
2022-03-23 08:43:54 [    INFO] 2022-03-23, 08:43:52, Eingang, 1488479, 512, N, NA
2022-03-23 08:43:55 [    INFO] 2022-03-23, 08:43:53, Eingang, 1488489, 512, N, NA
2022-03-23 08:43:56 [    INFO] 2022-03-23, 08:43:54, Eingang, 1488499, 512, N, NA
2022-03-23 08:43:56 [    INFO] 2022-03-23, 08:43:55, Eingang, 1488500, 512, N, NA
2022-03-23 08:44:04 [    INFO] 2022-03-23, 08:44:04, Lost, person, 512, 2071,  110
2022-03-23 08:48:21 [    INFO] 2022-03-23, 08:48:21, Found, person, 517, 2181,  133
2022-03-23 08:48:21 [    INFO] 2022-03-23, 08:48:21, Found, person, 518, 2121,  167
2022-03-23 08:48:31 [    INFO] 2022-03-23, 08:48:31, Lost, person, 517, 2495,  194
2022-03-23 08:48:34 [    INFO] 2022-03-23, 08:48:34, Lost, person, 518, 2306,   96
2022-03-23 08:50:49 [    INFO] 2022-03-23, 08:50:49, Reidentified, person, 491, 1831,   63
2022-03-23 08:50:59 [    INFO] 2022-03-23, 08:50:59, Lost, person, 491, 2460,  189
2022-03-23 09:01:30 [    INFO] 2022-03-23, 09:01:30, Found, person, 520, 2090,  167
2022-03-23 09:01:31 [    INFO] 2022-03-23, 09:01:30, Eingang, 1499068, 520, u, NA
2022-03-23 09:01:32 [    INFO] 2022-03-23, 09:01:30, Eingang, 1499078, 520, N, NA
2022-03-23 09:01:33 [    INFO] 2022-03-23, 09:01:32, Eingang, 1499088, 520, N, NA
2022-03-23 09:01:33 [    INFO] 2022-03-23, 09:01:33, Eingang, 1499098, 520, N, NA
2022-03-23 09:01:34 [    INFO] 2022-03-23, 09:01:33, Eingang, 1499108, 520, N, NA
2022-03-23 09:01:35 [    INFO] 2022-03-23, 09:01:34, Eingang, 1499118, 520, N, NA
2022-03-23 09:01:37 [    INFO] 2022-03-23, 09:01:36, Eingang, 1499128, 520, N, NA
2022-03-23 09:01:37 [    INFO] 2022-03-23, 09:01:36, Eingang, 1499129, 520, N, NA
2022-03-23 09:01:38 [    INFO] 2022-03-23, 09:01:37, Eingang, 1499139, 520, N, NA
2022-03-23 09:01:39 [    INFO] 2022-03-23, 09:01:38, Eingang, 1499149, 520, N, NA
2022-03-23 09:01:42 [    INFO] 2022-03-23, 09:01:41, Eingang, 1499183, 520, N, NA
2022-03-23 09:01:43 [    INFO] 2022-03-23, 09:01:42, Eingang, 1499193, 520, N, NA
2022-03-23 09:01:43 [    INFO] 2022-03-23, 09:01:43, Found, person, 522, 2132,  167
2022-03-23 09:01:44 [    INFO] 2022-03-23, 09:01:43, Eingang, 1499200, 522, N, NA
2022-03-23 09:01:45 [    INFO] 2022-03-23, 09:01:43, Eingang, 1499203, 520, N, NA
2022-03-23 09:01:46 [    INFO] 2022-03-23, 09:01:44, Eingang, 1499210, 522, N, NA
2022-03-23 09:01:46 [    INFO] 2022-03-23, 09:01:44, Eingang, 1499213, 520, N, NA
2022-03-23 09:01:47 [    INFO] 2022-03-23, 09:01:44, Eingang, 1499214, 520, N, NA
2022-03-23 09:01:48 [    INFO] 2022-03-23, 09:01:45, Eingang, 1499220, 522, N, NA
2022-03-23 09:01:49 [    INFO] 2022-03-23, 09:01:46, Eingang, 1499230, 522, N, NA
2022-03-23 09:01:49 [    INFO] 2022-03-23, 09:01:47, Eingang, 1499240, 522, N, NA
2022-03-23 09:01:50 [    INFO] 2022-03-23, 09:01:48, Eingang, 1499250, 522, N, NA
2022-03-23 09:01:51 [    INFO] 2022-03-23, 09:01:48, Eingang, 1499251, 520, N, NA
2022-03-23 09:01:52 [    INFO] 2022-03-23, 09:01:49, Eingang, 1499260, 522, u, NA
2022-03-23 09:01:53 [    INFO] 2022-03-23, 09:01:49, Eingang, 1499261, 520, u, NA
2022-03-23 09:01:54 [    INFO] 2022-03-23, 09:01:49, Eingang, 1499261, 522, u, NA
2022-03-23 09:01:54 [    INFO] 2022-03-23, 09:01:50, Eingang, 1499271, 520, N, NA
2022-03-23 09:01:55 [    INFO] 2022-03-23, 09:01:50, Eingang, 1499271, 522, N, NA
2022-03-23 09:01:56 [    INFO] 2022-03-23, 09:01:51, Eingang, 1499281, 520, N, NA
2022-03-23 09:01:57 [    INFO] 2022-03-23, 09:01:51, Eingang, 1499281, 522, N, NA
2022-03-23 09:01:58 [    INFO] 2022-03-23, 09:01:52, Eingang, 1499291, 520, u, NA
2022-03-23 09:01:59 [    INFO] 2022-03-23, 09:01:52, Eingang, 1499291, 522, N, NA
2022-03-23 09:01:59 [    INFO] 2022-03-23, 09:01:53, Eingang, 1499301, 520, u, NA
2022-03-23 09:02:00 [    INFO] 2022-03-23, 09:01:53, Eingang, 1499301, 522, N, NA
2022-03-23 09:02:01 [    INFO] 2022-03-23, 09:01:53, Eingang, 1499302, 520, u, NA
2022-03-23 09:02:02 [    INFO] 2022-03-23, 09:01:54, Eingang, 1499311, 522, N, NA
2022-03-23 09:02:03 [    INFO] 2022-03-23, 09:01:54, Eingang, 1499312, 520, N, NA
2022-03-23 09:02:04 [    INFO] 2022-03-23, 09:01:55, Eingang, 1499321, 522, N, NA
2022-03-23 09:02:05 [    INFO] 2022-03-23, 09:01:55, Eingang, 1499322, 520, u, NA
2022-03-23 09:02:06 [    INFO] 2022-03-23, 09:01:55, Eingang, 1499322, 522, N, NA
2022-03-23 09:02:06 [    INFO] 2022-03-23, 09:01:56, Eingang, 1499332, 520, N, NA
2022-03-23 09:02:07 [    INFO] 2022-03-23, 09:01:56, Eingang, 1499332, 522, u, NA
2022-03-23 09:02:08 [    INFO] 2022-03-23, 09:01:57, Eingang, 1499342, 520, N, NA
2022-03-23 09:02:09 [    INFO] 2022-03-23, 09:01:57, Eingang, 1499342, 522, N, NA
2022-03-23 09:02:10 [    INFO] 2022-03-23, 09:01:58, Eingang, 1499352, 520, N, NA
2022-03-23 09:02:11 [    INFO] 2022-03-23, 09:01:58, Eingang, 1499352, 522, N, NA
